id,name,card_type,fixed_stats,option_stats,image_url,image_local_url,source_url
1602witchhunterangela1,1602 WITCH HUNTER ANGELA #1,Support,"{""Critical Damage"",""Cold Resist"",""All Basic Attacks"",""Physical Defense"",""Lightning Resist"",""Mind Resist"",""Ignore Defense""}","{""stat4"":[""Attack Speed"",""Movement Speed"",""Cooldown Duration"",""Debuff Duration"",""Max HP Proc (When Hit)""],""stat5"":[""Dodge"",""All Basic Defenses"",""Max HP"",""Energy Defense"",""Recovery Rate""],""stat6"":[""Critical Rate"",""Physical Attack"",""Energy Attack"",""Fire Resist"",""Poison Resist""]}",https://thanosvibs.money/static/cards/witchhunter.png,/mff-assets/cards/witchhunter.webp,https://thanosvibs.money/cards
18721,1872 #1,Support,"{""Attack Speed"",""Movement Speed"",""Critical Damage"",""Dodge"",""Max HP"",""Fire Resist"",""Mind Resist""}","{""stat4"":[""Cooldown Duration"",""Debuff Duration"",""Cold Resist"",""Ignore Defense"",""Attack Speed Proc (When Attacking)""],""stat5"":[""All Basic Defenses"",""Physical Defense"",""Energy Defense"",""Recovery Rate"",""Lightning Resist""],""stat6"":[""Critical Rate"",""All Basic Attacks"",""Physical Attack"",""Energy Attack"",""Poison Resist""]}",https://thanosvibs.money/static/cards/1872.png,/mff-assets/cards/1872.webp,https://thanosvibs.money/cards
18721shanervariant,1872 #1 (SHANER VARIANT),Rare?,"{""Physical Attack"",""Critical Rate"",""Cooldown Duration"",""Dodge"",""Max HP"",""Fire Resist"",""Mind Resist""}","{""stat4"":[""Attack Speed"",""Movement Speed"",""Critical Damage"",""Debuff Duration"",""Critical Rate Proc (When Attacking)""],""stat5"":[""Physical Defense"",""All Basic Defenses"",""Energy Defense"",""Recovery Rate"",""Lightning Resist""],""stat6"":[""Poison Resist"",""All Basic Attacks"",""Cold Resist"",""Energy Attack"",""Ignore Defense""]}",https://thanosvibs.money/static/cards/shaner.png,/mff-assets/cards/shaner.webp,https://thanosvibs.money/cards
agentsofatlas20191youngvariant,AGENTS OF ATLAS (2019) #1 (YOUNG VARIANT),Event,"{""Cooldown Duration"",""Recovery Rate"",""Energy Attack"",""Max HP"",""Debuff Duration"",""Physical Attack"",""Cold Resist""}","{""stat4"":[""Attack Speed"",""Critical Rate"",""All Basic Attacks"",""Movement Speed"",""Energy Attack Proc (When Hit)""],""stat5"":[""Critical Damage"",""Dodge"",""Fire Resist"",""Physical Defense"",""Energy Defense""],""stat6"":[""All Basic Defenses"",""Ignore Defense"",""Mind Resist"",""Lightning Resist"",""Poison Resist""]}",https://thanosvibs.money/static/cards/6anniv.png,/mff-assets/cards/6anniv.webp,https://thanosvibs.money/cards
allnewalldifferentavengers20151,"ALL-NEW, ALL-DIFFERENT AVENGERS (2015) #1",Premium,"{""Physical Attack"",""Energy Attack"",""All Basic Attacks""}","{""stat4"":[""Attack Speed"",""Movement Speed"",""Lightning Resist"",""Critical Damage"",""All Basic Defenses Proc (When Attacking)""],""stat5"":[""Energy Defense"",""Max HP"",""Physical Defense"",""Recovery Rate"",""Mind Resist""],""stat6"":[""Ignore Defense"",""Dodge"",""Fire Resist"",""Critical Rate"",""Poison Resist""]}",https://thanosvibs.money/static/cards/anadavengers.png,/mff-assets/cards/anadavengers.webp,https://thanosvibs.money/cards
amazingspiderman1999533,AMAZING SPIDER-MAN (1999) #533,Rare?,"{""Attack Speed"",""Dodge"",""Energy Attack"",""Ignore Defense"",""Max HP"",""Critical Damage"",""Fire Resist""}","{""stat4"":[""Poison Resist"",""Movement Speed"",""Cooldown Duration"",""Debuff Duration"",""Dodge Proc (When Critting)""],""stat5"":[""All Basic Defenses"",""Physical Defense"",""Energy Defense"",""Recovery Rate"",""Lightning Resist""],""stat6"":[""Critical Rate"",""All Basic Attacks"",""Physical Attack"",""Cold Resist"",""Mind Resist""]}",https://thanosvibs.money/static/cards/asm_533.png,/mff-assets/cards/asm533.webp,https://thanosvibs.money/cards
amazingspiderman1999535,AMAZING SPIDER-MAN (1999) #535,Rare?,"{""Max HP"",""Attack Speed"",""Physical Attack"",""Dodge"",""Critical Damage"",""Cold Resist"",""Fire Resist""}","{""stat4"":[""Lightning Resist"",""Movement Speed"",""Cooldown Duration"",""Debuff Duration"",""Attack Speed Proc (When Critting)""],""stat5"":[""Energy Defense"",""All Basic Defenses"",""Physical Defense"",""Recovery Rate"",""Mind Resist""],""stat6"":[""Energy Attack"",""All Basic Attacks"",""Ignore Defense"",""Critical Rate"",""Poison Resist""]}",https://thanosvibs.money/static/cards/asm_535.png,/mff-assets/cards/asm535.webp,https://thanosvibs.money/cards
amazingspiderman1999605,AMAZING SPIDER-MAN (1999) #605,Premium,"{""All Basic Attacks"",""Ignore Defense"",""Attack Speed""}","{""stat4"":[""All Basic Defenses"",""Critical Rate"",""Lightning Resist"",""Energy Attack"",""Debuff Duration Proc (When Hit)""],""stat5"":[""Physical Attack"",""Cooldown Duration"",""Recovery Rate"",""Mind Resist"",""Cold Resist""],""stat6"":[""Critical Damage"",""Max HP"",""Fire Resist"",""Dodge"",""Energy Defense""]}",https://thanosvibs.money/static/cards/babyspidey.png,/mff-assets/cards/babyspidey.webp,https://thanosvibs.money/cards
amazingspiderman1999653,AMAZING SPIDER-MAN (1999) #653,Semi-Premium,"{""Dodge"",""All Basic Attacks"",""Energy Attack"",""Mind Resist"",""Attack Speed"",""Cooldown Duration"",""All Basic Defenses""}","{""stat4"":[""Physical Attack"",""Debuff Duration"",""Movement Speed"",""Max HP"",""Critical Rate Proc (When Hit)""],""stat5"":[""Dodge"",""Cold Resist"",""All Basic Defenses"",""Ignore Defense"",""Lightning Resist""],""stat6"":[""Recovery Rate"",""Fire Resist"",""Critical Damage"",""Physical Defense"",""Poison Resist""]}",https://thanosvibs.money/static/cards/asm_653.png,/mff-assets/cards/asm653.webp,https://thanosvibs.money/cards
amazingspiderman1999674,AMAZING SPIDER-MAN (1999) #674,Rare?,"{""Cooldown Duration"",""Cold Resist"",""Energy Attack"",""Poison Resist"",""Physical Attack"",""Critical Damage"",""All Basic Defenses""}","{""stat4"":[""Physical Defense"",""Fire Resist"",""Attack Speed"",""Recovery Rate"",""Dodge Proc (When Hit)""],""stat5"":[""Max HP"",""Movement Speed"",""Debuff Duration"",""Energy Defense"",""Mind Resist""],""stat6"":[""Ignore Defense"",""Lightning Resist"",""Dodge"",""All Basic Attacks"",""Critical Rate""]}",https://thanosvibs.money/static/cards/asm_674.png,/mff-assets/cards/asm674.webp,https://thanosvibs.money/cards
